time|mean
2017-08-08|21.936111132303875
2017-08-09|23.700000047683716
2017-08-10|23.41562509536743
2017-08-11|23.356250047683716
2017-08-12|22.054347618766453
2017-08-13|25.26153828547551
2017-08-14|24.068750143051147
2017-08-15|22.594444009992813
2017-08-16|24.868421203211735
2017-08-17|23.770588201635025
2017-08-18|24.573076761685886
2017-08-19|25.837142508370537
2017-08-20|25.774193548387096
2017-08-21|25.22812509536743
2017-08-22|25.634285409109932
2017-08-23|25.215789142407868
2017-08-24|23.303124964237213
2017-08-25|21.806249737739563
2017-08-26|21.240625023841858
2017-08-27|20.299999952316284
2017-08-28|20.17499989271164
2017-08-29|18.12424220460834
2017-08-30|20.002857317243304
2017-08-31|23.278125047683716
2017-09-01|18.590625017881393
2017-09-02|16.436363595904727
2017-09-03|18.110810975770693
2017-09-04|21.287499964237213
2017-09-05|23.463636513912316
2017-09-06|20.251020470444036
2017-09-07|19.225000500679016
2017-09-08|19.53125011920929
2017-09-09|17.743750244379044
2017-09-10|18.667741960094823
2017-09-11|19.900000154972076
2017-09-12|20.678124964237213
2017-09-13|21.261538676726513
2017-09-14|21.78292688509313
2017-09-15|22.912500143051147
2017-09-16|22.452272978695955
2017-09-17|21.76153857891376
2017-09-18|21.834999990463256
2017-09-19|22.089189684068835
2017-09-20|23.994594934824352
2017-09-21|24.512499809265137
2017-09-22|23.72187489271164
2017-09-23|25.268750250339508
2017-09-24|24.681249916553497
2017-09-25|23.154545697298918
2017-09-26|21.45238090696789
2017-09-27|24.112500143051147
2017-09-28|23.236585012296352
2017-09-29|16.493749856948853
2017-09-30|15.597142900739398
2017-10-01|14.936363740400834
2017-10-02|16.35937511920929
2017-10-03|15.309374898672104
2017-10-04|17.40624988079071
2017-10-05|21.384374797344208
2017-10-06|21.831250190734863
2017-10-07|21.099999803485293
2017-10-08|21.85581451238588
2017-10-09|21.71304404217264
2017-10-10|23.04848491784298
2017-10-11|19.612499713897705
2017-10-12|15.594444539811876
2017-10-13|15.352941204519833
2017-10-14|19.082927006046948
2017-10-15|19.816666557675315
2017-10-16|15.720588263343362
2017-10-17|10.368749916553497
2017-10-18|15.115625202655792
2017-10-19|16.03125
2017-10-20|18.521874845027924
2017-10-21|16.98437511920929
2017-10-22|16.181250154972076
2017-10-23|17.914705949671127
2017-10-24|19.97391302689262
2017-10-25|16.94285730634417
2017-10-26|13.246875077486038
2017-10-27|12.271874874830246
2017-10-28|15.793749928474426
2017-10-29|17.341304240019426
2017-10-30|12.905128283378405
2017-10-31|11.562500059604645
2017-11-01|10.018749952316284
2017-11-02|17.237500270207722
2017-11-03|17.2941177592558
2017-11-04|10.593939405499082
2017-11-05|13.863830038841735
2017-11-06|15.60638308017812
2017-11-07|7.158333248562283
2017-11-08|6.759999970027379
2017-11-09|8.950000040671405
2017-11-10|4.091666655408011
2017-11-11|-0.6906250268220901
2017-11-12|3.2499999813735485
2017-11-13|6.321874976158142
2017-11-14|5.347058744991527
2017-11-15|6.9812499433755875
2017-11-16|11.038888931274414
2017-11-17|6.243749976158142
2017-11-18|7.184848619229866
2017-11-19|10.914705851498772
2017-11-20|5.759374983608723
2017-11-21|9.349999949336052
2017-11-22|9.134210498709427
2017-11-23|2.659375000745058
2017-11-24|5.040624987334013
2017-11-25|8.246875122189522
2017-11-26|7.6586207356946225
2017-11-27|6.828125014901161
2017-11-28|6.429411821505603
2017-11-29|10.956249997019768
2017-11-30|7.050000064513263
2017-12-01|8.835294064353494
2017-12-02|5.193749941885471
2017-12-03|6.438235198750215
2017-12-04|6.99687485396862
2017-12-05|12.395000052452087
2017-12-06|8.173684220564994
2017-12-07|5.3531249314546585
2017-12-08|2.7281250059604645
2017-12-09|0.6595238248507181
2017-12-10|1.167647056719836
2017-12-11|2.4400000254313152
2017-12-12|6.756666624546051
2017-12-13|-3.0093749947845936
2017-12-14|-3.0146341759984088
2017-12-15|-4.282926826942258
2017-12-16|0.07499999925494194
2017-12-17|1.0823529643170975
2017-12-18|4.002631595260219
2017-12-19|8.678124904632568
2017-12-20|6.265624903142452
2017-12-21|1.9500000178813934
2017-12-22|5.592307573709732
2017-12-23|7.553191469070759
2017-12-24|3.508571447644915
2017-12-25|1.908571434020996
2017-12-26|-3.1187500283122063
2017-12-27|-5.662499949336052
2017-12-28|-9.009374976158142
2017-12-29|-8.506250113248825
2017-12-30|-6.239534810531971
2018-01-01|-10.51250010728836
2018-01-02|-7.184374921023846
2018-01-03|-5.574999995529652
2018-01-04|-4.334000029563904
2018-01-05|-10.27499994635582
2018-01-06|-12.07500010728836
2018-01-07|-11.637499839067459
2018-01-08|-3.6891891859673165
2018-01-09|1.6687499918043613
2018-01-10|0.11250000074505806
2018-01-11|5.6514285428183415
2018-01-12|9.258928494794029
2018-01-13|3.4521738990493445
2018-01-14|-7.118749961256981
2018-01-15|-5.306250065565109
2018-01-16|-0.802631582084455
2018-01-17|0.6875000124176344
2018-01-18|-3.1151514703577217
2018-01-19|-0.46562499552965164
2018-01-20|5.240625090897083
2018-01-21|5.043749924749136
2018-01-22|6.68611106607649
2018-01-23|8.307017594053034
2018-01-24|3.696774152017409
2018-01-25|-1.8562500104308128
2018-01-26|-0.8406250029802322
2018-01-27|4.5218749567866325
2018-01-28|8.310256285545153
2018-01-29|4.997222191757626
2018-01-30|-0.633333338631524
2018-01-31|-3.484375
2018-02-01|2.66250004991889
2018-02-02|-1.6657142911638532
2018-02-03|-4.646875027567148
2018-02-04|4.294999977946281
2018-02-05|1.291428576196943
2018-02-06|-0.6968749910593033
2018-02-07|1.5755101782935006
2018-02-08|-0.8500000089406967
2018-02-09|-0.6687500104308128
2018-02-10|6.399999976158142
2018-02-11|8.620754619814315
2018-02-12|7.043243108568965
2018-02-13|-0.5124999918043613
2018-02-14|4.12941175699234
2018-02-15|7.595121813983452
2018-02-16|10.049999992052713
2018-02-17|0.8500000112935117
2018-02-18|2.7815789423490824
2018-02-19|5.087179400982001
2018-02-20|9.878571442195348
2018-02-21|10.537735813068894
2018-02-22|6.7499999811774805
2018-02-23|3.365909132090482
2018-02-24|7.914999949932098
2018-02-25|6.161538344163161
2018-02-26|7.215151468912761
2018-02-27|6.663636373751091
2018-02-28|6.640624962747097
2018-03-01|9.588235266068402
2018-03-02|3.64255316714023
2018-03-03|5.178125016391277
2018-03-04|4.475000005215406
2018-03-05|2.684848528919798
2018-03-06|3.1000000021674414
2018-03-07|1.3684210672713162
2018-03-08|2.5235294384114884
2018-03-09|2.178125001490116
2018-03-10|2.4406250342726707
2018-03-11|3.366666650772095
2018-03-12|3.1314285380499705
2018-03-13|1.8209302619446155
2018-03-14|1.887500025331974
2018-03-15|3.6187500171363354
2018-03-16|2.1906250230968
2018-03-17|2.8968749456107616
2018-03-18|2.0124999918043613
2018-03-19|3.296874977648258
2018-03-20|1.1722222367922466
2018-03-21|0.6799999952316285
2018-03-22|3.167567562412571
2018-03-23|4.963636373028611
2018-03-24|5.942424181735877
2018-03-25|3.9558823459288655
2018-03-26|2.8687499947845936
2018-03-27|2.4249999932944775
2018-03-28|5.153846117166372
2018-03-29|7.960465032000874
2018-03-30|9.770270244495288
2018-03-31|6.781249962747097
2018-04-01|9.765517251244907
2018-12-31|-9.415624901652336
